Test R^2 ,0.089480014,Difference Score ,1.789746069,"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap","True, RandomForestRegressor__max_features","0.6500000000000001, RandomForestRegressor__min_samples_leaf","19, RandomForestRegressor__min_samples_split","20, RandomForestRegressor__n_estimators",100),,,
Test R^2 ,0.087765631,Difference Score ,1.830609908,"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap","True, RandomForestRegressor__max_features","0.35000000000000003, RandomForestRegressor__min_samples_leaf","16, RandomForestRegressor__min_samples_split","20, RandomForestRegressor__n_estimators",100),,,
Test R^2 ,0.085257846,Difference Score ,1.843183094,"Pipeline: RandomForestRegressor(UnderDominanceEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap","False, RandomForestRegressor__max_features","0.15000000000000002, RandomForestRegressor__min_samples_leaf","14, RandomForestRegressor__min_samples_split","12, RandomForestRegressor__n_estimators",100),,,
Test R^2 ,0.076226847,Difference Score ,1.901800059,"Pipeline: RandomForestRegressor(FeatureEncodingFrequencySelector(DominantEncoder(OverDominanceEncoder(input_matrix)), FeatureEncodingFrequencySelector__threshold","0.35), RandomForestRegressor__bootstrap","True, RandomForestRegressor__max_features","0.1, RandomForestRegressor__min_samples_leaf","8, RandomForestRegressor__min_samples_split","12, RandomForestRegressor__n_estimators",100),,
Test R^2 ,0.068959242,Difference Score ,2.028709731,"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap","False, RandomForestRegressor__max_features","0.05, RandomForestRegressor__min_samples_leaf","16, RandomForestRegressor__min_samples_split","14, RandomForestRegressor__n_estimators",100),,,
Test R^2 ,0.059032402,Difference Score ,2.255679844,"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap","True, RandomForestRegressor__max_features","0.05, RandomForestRegressor__min_samples_leaf","16, RandomForestRegressor__min_samples_split","14, RandomForestRegressor__n_estimators",100),,,
Test R^2 ,0.050814691,Difference Score ,2.31277155,"Pipeline: DecisionTreeRegressor(OverDominanceEncoder(OverDominanceEncoder(input_matrix)), DecisionTreeRegressor__max_depth","4, DecisionTreeRegressor__min_samples_leaf","10, DecisionTreeRegressor__min_samples_split",20),,,,,
Test R^2 ,0.046591061,Difference Score ,3.135211432,"Pipeline: DecisionTreeRegressor(HeterosisEncoder(input_matrix), DecisionTreeRegressor__max_depth","3, DecisionTreeRegressor__min_samples_leaf","19, DecisionTreeRegressor__min_samples_split",3),,,,,
Test R^2 ,0.039859549,Difference Score ,3.668667156,"Pipeline: DecisionTreeRegressor(HeterosisEncoder(input_matrix), DecisionTreeRegressor__max_depth","2, DecisionTreeRegressor__min_samples_leaf","5, DecisionTreeRegressor__min_samples_split",8),,,,,
Test R^2 ,0.030288996,Difference Score ,4.122252517,"Pipeline: LinearRegression(SelectPercentile(RecessiveEncoder(UnderDominanceEncoder(input_matrix)), SelectPercentile__percentile",10)),,,,,,,
Test R^2 ,0.027333366,Difference Score ,4.729079139,"Pipeline: DecisionTreeRegressor(input_matrix, DecisionTreeRegressor__max_depth","2, DecisionTreeRegressor__min_samples_leaf","5, DecisionTreeRegressor__min_samples_split",8),,,,,
